AGE,REF,PICKUP_DATE,DROPOFF_DATE,ORIGIN,DESTINATION,TRUCK_TYPE,LOAD_TYPE,HEIGHT,LENGTH,WEIGHT,SIZE,DISTANCE,COMPANY,FUEL,BROKER,DOT,EMAIL,CONTACT,PHONE
[phone],Ref#,04/24/2024,04/25/2024,"Greencastle, IN 46135","Sainte Geneviev, MO 63670",Flatbed,Flatbed,,48',"10,000 lbs",Truckload,269 mi,Worldwide Express Globaltranz,$166,Worldwide Express Globaltranz,,[email],Worldwide Express Globaltranz,[phone]
[phone],Ref#,04/28/2024,04/29/2024,"Aurora, IL 60506","St. Cloud, MN 56301",Reefer,Reefer,,,"41,187 lbs",Truckload,463 mi,Fortune Logistics,$286,Fortune Logistics,,[email],Fortune Logistics,[phone]
[phone],Ref#9264507,04/24/2024,04/25/2024,"Salt Lake City, UT 84104","Lake City, CO 81235",Van,Van,,53',"5,325 lbs",Truckload,311 mi,TQL,$192,TQL,2223295,,,"[phone],8"
[phone],Ref#9264504,04/24/2024,04/25/2024,"Salt Lake City, UT 84104","Lake City, CO 81235",Van,Van,,53',"5,325 lbs",Truckload,311 mi,TQL,$192,TQL,2223295,,,"[phone],8"
[phone],Ref#,04/25/2024,04/26/2024,"East Chicago, IN 46312","Carter Lake, IA 51510",Flatbed,Flatbed,,,"47,770 lbs",Truckload,483 mi,Trident Transport,$298,Trident Transport,,[email],Trident Transport,[phone]
[phone],Ref#543146,04/29/2024,,"Norman, AR","Houston, TX",Reefer / Van,Reefer / Van,,48',"43,000 lbs",Truckload,656 mi,"ST Freight, LLC",$406,"ST Freight, LLC",326053,[email],Dispatch,[phone]
[phone],Ref#,04/26/2024,04/29/2024,"Chicago, IL 60612","Carrollton, TX 75006",Van,Van,,,"40,000 lbs",Truckload,917 mi,Live Logistics Corp,$567,Live Logistics Corp,,[email],Live Logistics Corp,
1713910848883,Ref#,05/01/2024,,"Spokane, WA 99201","Del Rey, CA 93616",Any,Any,,,"6,510 lbs",Truckload,1381 mi,Newtrul,$854,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,05/03/2024,,"Boise, ID 83702","Dinuba, CA 93618",Reefer,Reefer,,,"42,387 lbs",Truckload,749 mi,Newtrul,$463,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,05/03/2024,,"Boise, ID 83702","Dinuba, CA 93618",Reefer,Reefer,,,"42,815 lbs",Truckload,749 mi,Newtrul,$463,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,04/24/2024,04/26/2024,"Cicero, IL 60804","Gering, NE 69341",Flatbed / Step Deck,Flatbed / Step Deck,,,"46,000 lbs",Truckload,907 mi,Worldwide Express Globaltranz,$560,Worldwide Express Globaltranz,,[email],Worldwide Express Globaltranz,[phone]
[phone],Ref#,04/30/2024,,"Naples, ID 83847","Arlington, TX 76015",Flatbed / Step Deck,Flatbed / Step Deck,,,"47,500 lbs",Truckload,1886 mi,"OTBX Express, LLC",$1166,"OTBX Express, LLC",,[email],Alex,[phone]
[phone],Ref#,04/29/2024,,"Naples, ID 83847","Arlington, TX 76018",Flatbed / Step Deck,Flatbed / Step Deck,,,"47,500 lbs",Truckload,1888 mi,"OTBX Express, LLC",$1167,"OTBX Express, LLC",,[email],Alex,[phone]
[phone],Ref#,04/24/2024,04/26/2024,"Brampton, ON","Glenford, OH 43739",Flatbed,Flatbed,,48',"48,000 lbs",Truckload,304 mi,Jakebrake Logistics LLC,$188,Jakebrake Logistics LLC,,[email],Jade,[phone]
[phone],Ref#3220661,04/24/2024,04/25/2024,"Harahan, LA 70123","Dripping Springs, TX 78620",Flatbed / Step Deck,Flatbed / Step Deck,,,"28,000 lbs",Truckload,522 mi,Landstar Inway,$322,Landstar Inway,2212563,,SUJ,[phone]
[phone],Ref#,04/24/2024,04/24/2024,"Channahon, IL 60410","Byron Center, MI 49315",Power Only,Power Only,,,"10,000 lbs",Truckload,195 mi,Trident Transport,$120,Trident Transport,,[email],Trident Transport,[phone]
[phone],Ref#,04/30/2024,,"Raleigh, NC 27603","San Diego, CA 92101",Van,Van,,"4'5""","35,000 lbs",Truckload,2551 mi,King of Freight LLC,$1577,King of Freight LLC,,[email],Isaiah,"[phone],8365"
[phone],Ref#,04/24/2024,,"Klamath Falls, OR 97601","Sherwood, OR 97140",Van,Van,,"4'5""","22,000 lbs",Truckload,274 mi,King of Freight LLC,$169,King of Freight LLC,,[email],Isaiah,"[phone],8365"
[phone],Ref#,04/26/2024,04/29/2024,"Turner, OR 97392","Queen Creek, AZ 85142",Van,Van,,,"18,123 lbs",Truckload,1281 mi,Emerge Freight,$792,Emerge Freight,,[email],Tanner,[phone]
[phone],Ref#,04/29/2024,04/30/2024,"Rochelle, IL 61068","Minnetonka, MN 55305",Reefer,Reefer,,,"40,800 lbs",Truckload,370 mi,Fortune Logistics,$228,Fortune Logistics,,[email],Fortune Logistics,[phone]
[phone],Ref#,04/25/2024,,"Clatskanie, OR 97016","Woodinville, WA 98072",Flatbed,Flatbed,,48',"48,000 lbs",Truckload,160 mi,Shipping Connections,$98,Shipping Connections,2228277,,SCI 182,[phone]
[phone],Ref#,05/02/2024,,"Puyallup, WA 98371","Dinuba, CA 93618",Reefer,Reefer,,,"43,725 lbs",Truckload,925 mi,Newtrul,$572,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,05/01/2024,,"Woodburn, OR 97071","Dinuba, CA 93618",Reefer,Reefer,,,"44,270 lbs",Truckload,752 mi,Newtrul,$465,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,04/26/2024,,"Portland, OR 97201","Dinuba, CA 93618",Reefer,Reefer,,,"43,239 lbs",Truckload,781 mi,Newtrul,$483,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,04/25/2024,,"Shorewood, IL 60404","Joplin, MO 64804",Van,Van,,,"22,046 lbs",Truckload,541 mi,Sheer Logistics,$334,Sheer Logistics,,[email],Sheer Logistics,[phone]
[phone],Ref#,05/02/2024,,"Milwaukie, OR 97222","Dinuba, CA 93618",Reefer,Reefer,,,"43,547 lbs",Truckload,784 mi,Newtrul,$484,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,04/24/2024,04/25/2024,"Mexico, MO 65265","Yazoo City, MS 39194",Flatbed,Flatbed,,,"15,000 lbs",Truckload,593 mi,Hogan Logistics,$366,Hogan Logistics,,[email],Hogan Logistics,[phone]
[phone],Ref#,04/26/2024,04/27/2024,"Columbia, MO 65202","Loxley, AL 36551",Reefer,Reefer,,53',"25,920 lbs",Truckload,775 mi,Triple T Transport,$479,Triple T Transport,,[email],Triple T Transport,[phone]
[phone],Ref#,04/26/2024,04/27/2024,"Tacoma, WA 98421","Winlock, WA 98596",Van,Van,,53',"16,205 lbs",Truckload,79 mi,Grane Logistics Express,$48,Grane Logistics Express,,[email],Grane Logistics Express,[phone]
[phone],Ref#,04/25/2024,04/25/2024,"Tacoma, WA 98421","Winlock, WA 98596",Van,Van,,53',"12,300 lbs",Truckload,79 mi,Grane Logistics Express,$48,Grane Logistics Express,,[email],Grane Logistics Express,[phone]
[phone],Ref#9264643,04/24/2024,04/26/2024,"Roseburg, OR 97471","Yuma, AZ 85364",Flatbed / Step Deck,Flatbed / Step Deck,,48',"45,000 lbs",Truckload,868 mi,TQL,$536,TQL,2223295,,,"[phone],8"
[phone],Ref#9264648,04/24/2024,04/26/2024,"Riddle, OR 97469","South El Monte, CA 91733",Flatbed / Step Deck,Flatbed / Step Deck,,48',"47,000 lbs",Truckload,680 mi,TQL,$420,TQL,2223295,,,"[phone],8"
[phone],Ref#,04/24/2024,04/26/2024,"Spring Valley, IL 60421","Monroe Township, NJ 08831",Power Only,Power Only,,,"1,000 lbs",Truckload,901 mi,"USA Truck Logistics, LCC",$557,"USA Truck Logistics, LCC",,[email],"USA Truck Logistics, LCC",[phone]
[phone],Ref#,04/25/2024,,"Rock Island, IL 61201","Chicago, IL 60602",Reefer,Reefer,,,"36,000 lbs",Truckload,176 mi,Newtrul,$108,Newtrul,,,Click Here To View Broker,[phone]
[phone],Ref#,04/28/2024,04/30/2024,"Tukwila, WA 98108","Fresno, CA 93721",Power Only,Power Only,,,"35,000 lbs",Truckload,928 mi,Trident Transport,$573,Trident Transport,,[email],Trident Transport,[phone]
[phone],Ref#,04/26/2024,04/29/2024,"Tacoma, WA 98421","Goodyear, AZ 85395",Van,Van,,53',"3,008 lbs",Truckload,1419 mi,Grane Logistics Express,$877,Grane Logistics Express,,[email],Grane Logistics Express,[phone]
